   63  git config --global user.name "Liuda Ivanova"
   64  git config --global user.email ivanova06052017@gmail.com
   65  git clone https://github.com/Mila-iv/HW_10.git
   66  ls 
   67  cd HW_10
   68  touch text_ignore.txt
   69  nano .gitignore
   70  git status
   71  git add .
   72  git commit -m "Homework"
   73  touch main_test.txt
   74  git add .
   75  git commit -m "Homework (Task2)"
   76  git branch develop
   77  git checkout develop
   78  touch develop_test.txt
   79  git add .
   80  git commit -m "Homework (Task3)"
   81  nano develop_test.txt
   82  git status
   83  git add .
   84  git commit -m "Homework (Task 3.1)"
   85  git checkout main
   86  git merge develop
   87  git log
   88  history 0
   89  command_list.csv
